game_id,pfr_game_id
2012_01_DAL_NYG,201209050nyg
2012_01_IND_CHI,201209090chi
2012_01_ATL_KC,201209090kan
2012_01_BUF_NYJ,201209090nyj
2012_01_STL_DET,201209090det
2012_01_PHI_CLE,201209090cle
2012_01_WAS_NO,201209090nor
2012_01_NE_TEN,201209090oti
2012_01_MIA_HOU,201209090htx
2012_01_JAX_MIN,201209090min
2012_01_SEA_ARI,201209090crd
2012_01_SF_GB,201209090gnb
2012_01_CAR_TB,201209090tam
2012_01_PIT_DEN,201209090den
2012_01_CIN_BAL,201209100rav
2012_01_SD_OAK,201209100rai
2012_02_CHI_GB,201209130gnb
2012_02_ARI_NE,201209160nwe
2012_02_CLE_CIN,201209160cin
2012_02_OAK_MIA,201209160mia
2012_02_KC_BUF,201209160buf
2012_02_HOU_JAX,201209160jax
2012_02_TB_NYG,201209160nyg
2012_02_BAL_PHI,201209160phi
2012_02_NO_CAR,201209160car
2012_02_MIN_IND,201209160clt
2012_02_WAS_STL,201209160ram
2012_02_DAL_SEA,201209160sea
2012_02_NYJ_PIT,201209160pit
2012_02_TEN_SD,201209160sdg
2012_02_DET_SF,201209160sfo
2012_02_DEN_ATL,201209170atl
2012_03_NYG_CAR,201209200car
2012_03_BUF_CLE,201209230cle
2012_03_KC_NO,201209230nor
2012_03_DET_TEN,201209230oti
2012_03_JAX_IND,201209230clt
2012_03_CIN_WAS,201209230was
2012_03_NYJ_MIA,201209230mia
2012_03_STL_CHI,201209230chi
2012_03_TB_DAL,201209230dal
2012_03_SF_MIN,201209230min
2012_03_ATL_SD,201209230sdg
2012_03_PHI_ARI,201209230crd
2012_03_HOU_DEN,201209230den
2012_03_PIT_OAK,201209230rai
2012_03_NE_BAL,201209230rav
2012_03_GB_SEA,201209240sea
2012_04_CLE_BAL,201209270rav
2012_04_SEA_STL,201209300ram
2012_04_NE_BUF,201209300buf
2012_04_SF_NYJ,201209300nyj
2012_04_CAR_ATL,201209300atl
2012_04_MIN_DET,201209300det
2012_04_TEN_HOU,201209300htx
2012_04_SD_KC,201209300kan
2012_04_MIA_ARI,201209300crd
2012_04_CIN_JAX,201209300jax
2012_04_OAK_DEN,201209300den
2012_04_WAS_TB,201209300tam
2012_04_NO_GB,201209300gnb
2012_04_NYG_PHI,201209300phi
2012_04_CHI_DAL,201210010dal
2012_05_ARI_STL,201210040ram
2012_05_PHI_PIT,201210070pit
2012_05_CLE_NYG,201210070nyg
2012_05_BAL_KC,201210070kan
2012_05_GB_IND,201210070clt
2012_05_MIA_CIN,201210070cin
2012_05_ATL_WAS,201210070was
2012_05_SEA_CAR,201210070car
2012_05_CHI_JAX,201210070jax
2012_05_TEN_MIN,201210070min
2012_05_BUF_SF,201210070sfo
2012_05_DEN_NE,201210070nwe
2012_05_SD_NO,201210070nor
2012_05_HOU_NYJ,201210080nyj
2012_06_PIT_TEN,201210110oti
2012_06_STL_MIA,201210140mia
2012_06_KC_TB,201210140tam
2012_06_OAK_ATL,201210140atl
2012_06_IND_NYJ,201210140nyj
2012_06_DAL_BAL,201210140rav
2012_06_CIN_CLE,201210140cle
2012_06_DET_PHI,201210140phi
2012_06_NE_SEA,201210140sea
2012_06_BUF_ARI,201210140crd
2012_06_NYG_SF,201210140sfo
2012_06_MIN_WAS,201210140was
2012_06_GB_HOU,201210140htx
2012_06_DEN_SD,201210150sdg
2012_07_SEA_SF,201210180sfo
2012_07_GB_STL,201210210ram
2012_07_NO_TB,201210210tam
2012_07_TEN_BUF,201210210buf
2012_07_BAL_HOU,201210210htx
2012_07_CLE_IND,201210210clt
2012_07_DAL_CAR,201210210car
2012_07_WAS_NYG,201210210nyg
2012_07_ARI_MIN,201210210min
2012_07_JAX_OAK,201210210rai
2012_07_NYJ_NE,201210210nwe
2012_07_PIT_CIN,201210210cin
2012_07_DET_CHI,201210220chi
2012_08_TB_MIN,201210250min
2012_08_WAS_PIT,201210280pit
2012_08_ATL_PHI,201210280phi
2012_08_CAR_CHI,201210280chi
2012_08_SEA_DET,201210280det
2012_08_JAX_GB,201210280gnb
2012_08_MIA_NYJ,201210280nyj
2012_08_IND_TEN,201210280oti
2012_08_SD_CLE,201210280cle
2012_08_NE_STL,201210280ram
2012_08_OAK_KC,201210280kan
2012_08_NYG_DAL,201210280dal
2012_08_NO_DEN,201210280den
2012_08_SF_ARI,201210290crd
2012_09_KC_SD,201211010sdg
2012_09_DEN_CIN,201211040cin
2012_09_MIA_IND,201211040clt
2012_09_BUF_HOU,201211040htx
2012_09_ARI_GB,201211040gnb
2012_09_BAL_CLE,201211040cle
2012_09_DET_JAX,201211040jax
2012_09_CHI_TEN,201211040oti
2012_09_CAR_WAS,201211040was
2012_09_TB_OAK,201211040rai
2012_09_MIN_SEA,201211040sea
2012_09_PIT_NYG,201211040nyg
2012_09_DAL_ATL,201211040atl
2012_09_PHI_NO,201211050nor
2012_10_IND_JAX,201211080jax
2012_10_ATL_NO,201211110nor
2012_10_BUF_NE,201211110nwe
2012_10_DEN_CAR,201211110car
2012_10_OAK_BAL,201211110rav
2012_10_SD_TB,201211110tam
2012_10_TEN_MIA,201211110mia
2012_10_NYG_CIN,201211110cin
2012_10_DET_MIN,201211110min
2012_10_NYJ_SEA,201211110sea
2012_10_DAL_PHI,201211110phi
2012_10_STL_SF,201211110sfo
2012_10_HOU_CHI,201211110chi
2012_10_KC_PIT,201211120pit
2012_11_MIA_BUF,201211150buf
2012_11_NYJ_STL,201211180ram
2012_11_GB_DET,201211180det
2012_11_JAX_HOU,201211180htx
2012_11_CIN_KC,201211180kan
2012_11_ARI_ATL,201211180atl
2012_11_PHI_WAS,201211180was
2012_11_TB_CAR,201211180car
2012_11_CLE_DAL,201211180dal
2012_11_NO_OAK,201211180rai
2012_11_IND_NE,201211180nwe
2012_11_SD_DEN,201211180den
2012_11_BAL_PIT,201211180pit
2012_11_CHI_SF,201211190sfo
2012_12_HOU_DET,201211220det
2012_12_WAS_DAL,201211220dal
2012_12_NE_NYJ,201211220nyj
2012_12_MIN_CHI,201211250chi
2012_12_ATL_TB,201211250tam
2012_12_OAK_CIN,201211250cin
2012_12_PIT_CLE,201211250cle
2012_12_BUF_IND,201211250clt
2012_12_DEN_KC,201211250kan
2012_12_TEN_JAX,201211250jax
2012_12_SEA_MIA,201211250mia
2012_12_BAL_SD,201211250sdg
2012_12_SF_NO,201211250nor
